,MIMAT0004494,MIMAT0000450,MIMAT0002171,MIMAT0000280,MIMAT0019880,MIMAT0002807,MIMAT0000318,MIMAT0000073,MIMAT0000099,MIMAT0003218,MIMAT0000254,MIMAT0000689,MIMAT0015066,MIMAT0014995,ML_tags
TCGA.CJ.4888.01,2161.710952,7.6082301,0.8453571,194.4398529,0.8453571,1.6907141,89.6108802,12.6808295,5845.051299,67.6304913,80891.76004,26089.95987,60.6918083,5.9176489,2
TCGA.B0.5080.01,2885.364858,37.3712119,7.3918576,101.8483929,2.4640165,2.0534068,34.4970132,9.8562415,4960.19902,73.5093253,138682.7662,46632.64765,0.8213397,1.2320671,2
TCGA.CJ.5680.01,680.6223775,58.2408595,2.9613715,125.3648309,0.4936064,1.4807553,208.7794595,10.8583647,11711.68849,20.7299828,145408.2972,54098.67268,0.4936064,8.8840935,2
TCGA.CZ.5464.01,1203.498359,21.6479543,1.5244649,126.5382409,0.9146852,1.5245041,82.324436,34.7585874,8263.77829,63.1156615,147276.5466,47125.18091,0.3048645,3.0490964,2
TCGA.CJ.4875.01,481.7089516,2.69217599,1.99426104,43.77499973,1.3958794,0.19938474,129.7273268,6.58102089,14637.63421,33.80290366,218216.0707,23832.25656,0.69795002,5.28448578,2
TCGA.CW.5585.01,361.1807342,7.9842846,2.1011409,60.7213567,0.4201559,6.3032456,126.69788,15.54813,26327.31177,15.9683344,275715.9041,81255.2377,3.7817957,4.6224542,2
TCGA.B4.5377.01,2008.472047,4.7369392,0.8880966,60.0986579,2.3683715,1.1842156,269.4092252,21.6120758,17382.34532,61.2842757,196409.0545,46189.41817,1.4801582,5.9212869,2
TCGA.CJ.5681.01,891.2828195,55.5339838,1.6333513,126.8558073,1.0889146,13.0664963,68.0570428,11.9782419,12933.0781,9.2558348,103723.1234,66612.80459,2.7222091,4.3557923,2
TCGA.B0.4712.01,2144.144804,20.4166558,3.2480478,121.1054819,0.4639842,0.9279684,112.7548512,22.7363322,6622.491754,92.8032768,85450.21494,35883.60977,0.9279932,0.4639842,2
TCGA.CZ.5468.01,4028.91364,29.6431489,0.8718956,135.5744297,1.7437154,1.3078401,97.2140745,19.616964,4625.2474,81.5182703,86409.88298,26855.09777,6.1030673,0.871889,2
TCGA.B0.4700.01,2771.173302,10.2069636,2.0413547,269.9819463,1.0207358,3.0620275,66.3454648,23.986925,6080.723119,52.0558401,94650.10802,33950.18069,0.5103679,1.5309868,2
TCGA.G6.A5PC.01,943.1217735,17.9268249,3.5113452,123.084718,0.7392918,0.5544895,344.1222511,13.6762654,22283.52565,56.3692046,69106.89737,16029.61452,0.5544895,3.5115693,2
TCGA.CW.6087.01,2675.949925,8.0430392,2.93644718,459.407393,3.19173994,0.4468346,354.9746437,10.85182195,10343.05016,103.4092017,32972.79205,12495.13946,0.19148874,3.83000098,2
TCGA.CZ.5462.01,2625.527865,2.1901629,1.4601087,239.2131872,1.2167447,2.4334849,106.3433143,18.7376574,8706.779494,45.2638253,98046.07315,21458.83323,0.243322,4.380257,2
TCGA.CJ.6028.01,2268.463061,8.5110646,1.9641058,206.2269318,0.6547348,1.3094696,118.4975539,24.2237204,11296.70696,73.9798821,128875.1456,41770.81866,3.9281425,5.8923693,2
TCGA.CZ.5455.01,1026.705409,3.0755807,1.2815274,98.1624926,0.7688845,5.3821722,179.1501664,9.4827751,12501.47987,76.6307094,160180.0491,38859.2477,0.2563165,5.895013,2
TCGA.B0.4836.01,1820.355577,7.5022619,2.2065013,76.1262476,0.8825654,0.8826692,118.0491517,17.4315662,6819.416821,92.6743114,135107.5425,32899.5334,0.4413293,2.8684253,2
TCGA.CJ.5678.01,996.5913619,2.8152072,20.6616837,118.7093133,0.4691686,3.2842504,65.2195539,8.4453587,11778.99268,32.843794,168720.318,39315.80201,3.7536525,2.3459132,2
TCGA.CJ.5677.01,2983.949641,12.239699,5.7118013,210.5203455,2.4478571,0.8159192,275.7938104,17.1353725,6246.080405,63.6432092,77581.67479,39374.67433,0.8159192,9.7915362,2
TCGA.CZ.5460.01,1165.098533,2.8497421,1.8998692,120.1709655,0.9499694,0.9498998,89.769702,19.4739647,15551.43502,48.9219638,209246.6968,47932.49528,0.4749847,4.2747401,2
TCGA.CW.5590.01,1802.340473,6.2674059,1.0445736,54.8389171,0.5222444,2.0891287,87.2203205,33.4256092,11915.44898,73.6423571,184001.7465,52110.02596,0.5222444,3.1336035,2
TCGA.CZ.5454.01,1390.133025,18.6347014,1.6564477,103.1118229,0.8281697,3.3128478,190.0720656,28.9871998,20312.03749,138.3083682,161781.2807,41805.41557,2.4846717,3.3128341,2
TCGA.CJ.4890.01,2697.284286,5.3806679,5.111568,207.6913465,4.3044601,1.6141088,102.7718181,40.3543544,8869.264987,50.0398294,196536.5165,28112.77044,1.614184,4.5734251,2
TCGA.CJ.4895.01,2359.138,6.3448254,1.3879586,138.2000028,0.5948271,1.1897324,128.8781582,31.7236586,13965.96462,66.6199225,137795.5664,26253.65074,0.9914725,6.1466095,2
TCGA.CW.5591.01,1873.812812,20.5683987,3.085181,52.9637418,0.5142464,1.0284813,60.1625938,8.7417155,7654.437593,57.0768912,221853.9618,65969.07744,2.5711779,17.4837781,2
TCGA.BP.4771.01,1282.875364,2.8153229,67.1207894,165.6338028,65.5671777,61.2389757,99.0050965,15.0148332,9846.347946,69.4456018,108850.0157,24417.77208,0.9385409,4.2230771,2
TCGA.BP.4787.01,1871.474129,4.7337413,3.8981564,244.4743742,1.3922054,1.6706411,154.5413578,23.1108425,7600.439488,68.2179781,224346.4818,30628.31286,0.2784538,3.898364,2
TCGA.B2.5639.01,1107.378045,3.6502602,0.9125534,218.0997265,0.4562923,9.1255186,198.0256279,14.1446553,11032.94831,49.7339133,135335.2387,56908.22788,4.106512,6.3880826,2
TCGA.B0.5712.01,742.9278786,2.2195445,1.5854224,60.5626974,0.6340815,1.9024632,178.8344661,19.9760974,11462.69003,53.5879668,103625.7171,36610.79968,0.3170408,4.1219885,2
TCGA.CJ.6033.01,1735.892775,11.3213747,3.7736738,299.7448703,1.0782278,2.6955576,269.0134204,23.181446,9266.130164,98.117894,115527.4921,34212.26967,1.0782278,2.6955654,2
TCGA.CJ.4887.01,1327.529944,4.7502463,0.6334248,150.1080175,0.950035,2.2167703,287.2294611,17.7338563,12797.23808,43.7017219,118958.3425,24070.77546,2.5334788,2.8500928,2
TCGA.CJ.4900.01,1244.502902,7.7635217,4.3129016,254.1830208,2.0126716,0.5750526,204.7304505,8.051,23741.68585,56.3576829,44222.2784,12019.73606,0.5750492,11.2139903,2
TCGA.CZ.4860.01,2810.316046,20.4278057,6.3629594,47.2175317,1.3394257,1.6742964,90.083596,45.8789356,5393.791942,33.8233552,107288.9737,20138.50876,2.3440378,18.7540863,2
TCGA.CZ.5987.01,1725.329139,18.0715166,1.1294783,189.7510881,1.1294783,1.1294783,310.6088069,21.4603194,8873.721441,92.6191827,154949.2163,37614.8715,0.5647151,5.6474453,2
TCGA.CZ.4863.01,914.8967728,0.359334,2.5154272,84.0859352,0.718668,2.8747612,168.5297012,10.7801614,9043.708803,21.9194119,180965.501,29821.90625,1.0780063,3.9528537,1
TCGA.B0.5700.01,2143.075539,4.7665561,2.4867913,71.2915459,0.6217372,3.5231104,82.6883833,11.1908977,14482.25228,100.9256215,250975.9277,46721.12221,2.6941279,6.8386923,1
TCGA.B0.5402.01,1168.971599,8.1895463,0.4310757,53.8796054,0.4310757,1.2932271,58.1876498,28.8789155,18062.96946,53.0175576,207159.1902,60460.33488,3.8793785,9.0514965,1
TCGA.CW.6093.01,1808.960109,7.460324,1.3165856,113.6624941,1.3165773,0.8777435,80.3088997,18.8710894,17585.85966,38.6191394,199672.929,48833.04991,1.3165773,6.5827414,1
TCGA.B2.5635.01,1097.903015,3.2879171,0.2989087,87.2819979,0.2989087,2.3912097,139.2924936,5.0814837,11771.6536,48.1246011,240753.4246,46702.999,0.2989087,4.4836201,1
TCGA.CJ.4878.01,561.2019297,3.4115634,0.4264212,72.0700007,1.7057356,1.4925061,256.0743951,20.6824601,19652.74375,29.4243341,359208.186,35874.60185,0.8527919,1.7056852,1
TCGA.BP.4994.01,326.7150148,3.7607497,1.4102787,178.1682132,445.5786953,1.4102782,578.2130945,7.9916805,10300.25333,31.0253311,220504.3398,31311.1034,0.9401709,0.9401928,1
TCGA.B0.5710.01,836.2021426,5.5509,3.5684349,76.920226,0.3964849,0.3964849,123.7053566,11.8947975,12380.75158,38.8552253,230132.3079,47887.58868,1.5859827,7.9299868,1
TCGA.A3.3387.01,1392.837401,2.811984817,2.811872858,86.70144291,1.405982489,1.171676576,86.46963821,5.623979601,10375.27482,50.61596107,129145.4001,38191.75531,0.703025456,1.874602504,1
TCGA.B8.5552.01,1640.889813,13.3879429,4.1194601,112.5927114,1.7163769,3.089571,124.2694121,20.5964483,14197.64415,95.4312133,136851.2511,32350.77255,1.5447744,5.3207074,1
TCGA.BP.4804.01,988.2237062,5.1277636,9.3578808,235.3605814,1.5383085,1.5382599,165.1122329,7.5631208,10716.27245,43.0727266,124429.5947,12993.13273,0.2564036,1.4100384,1
TCGA.CW.5584.01,1180.547499,8.7880774,1.4646669,101.5490956,138.7416169,0.9764651,41.4987965,7.8116919,9257.705067,40.5220341,200027.1228,75949.57241,139.466692,11.229555,1
TCGA.CJ.5683.01,1635.153036,8.5626389,1.9760525,80.3565006,0.3293307,0.9879697,143.5907568,17.1254771,13840.9479,111.6434193,135884.2999,48359.67797,0.9879755,6.2574444,1
TCGA.CJ.4881.01,2394.776671,0.92879466,4.58593373,147.7364757,1.16094447,0.81269798,325.3029444,3.13471976,9144.012661,136.9410904,92938.5799,21732.6608,0.3483407,2.84449898,1
TCGA.B0.5701.11,620.5137663,14.6492972,6.975739,84.0594352,1.0464261,1.7439454,488.3069431,10.1149361,5395.109485,52.6680435,250854.4229,37980.45517,1.3952388,2.4415895,1
TCGA.B4.5838.01,1910.191601,14.237484,2.3729244,81.4681836,0.7909189,2.3727596,104.4061279,16.610016,9859.045915,44.2936105,131989.9134,43490.95317,45.4698681,7.1184257,1
TCGA.BP.4975.01,952.4420825,1.3689047,4.3803499,56.3960514,2.7377432,0.8213308,105.6751074,3.2853142,26936.51125,58.5865241,142875.9811,29857.3877,36.6738753,18.3429136,1
TCGA.A3.3317.01,1025.451128,4.8193014,2.1418957,38.4208535,1.472593,0.2677761,206.0226178,7.6306709,9913.293386,36.6806478,250685.2624,67488.23957,1.0709604,4.8193048,1
TCGA.BP.4807.01,2494.51411,7.0635579,1.2465031,128.1833953,1.0387714,4.5705234,189.2628539,28.6698199,8303.676996,61.0788699,244701.4986,37697.20632,2.0775014,5.19381,1
TCGA.BP.4961.01,778.0704671,1.57175,3.513667,67.3111797,0.7397183,0.8321283,99.3966098,6.8420601,18276.65259,30.0491027,171184.6804,27712.53239,0.0924748,6.2873542,1
TCGA.BP.4797.01,2675.559448,9.4898656,0.5272116,146.0336243,0.5272116,1.5816349,191.3777421,20.5612751,9948.041522,45.3402908,112715.085,30213.95025,0.5272116,5.2721842,1
TCGA.DV.5574.01,838.6891405,10.4835746,3.4946227,163.0773246,1.1647686,0.5823843,111.2413274,16.307997,6178.923396,44.8476358,155214.1736,39673.16201,0.5823843,4.6592074,1
TCGA.CZ.4858.01,1207.629084,35.275036,48.9705096,219.9450077,4.5648822,1.244994,4.9798822,83.0009951,3971.195972,148.9829204,146598.3987,83904.84123,9.5448887,4.1500984,1
TCGA.B0.4837.01,2504.849205,6.221692,2.2397893,103.7756309,1.2442937,2.7375051,57.239656,26.8774838,5479.282987,48.77808,231324.8459,40764.68752,0.9955066,3.2352872,1
TCGA.B8.5553.01,1714.139156,3.7094876,0.7419461,159.8792353,1.8548103,2.2256613,169.153421,17.8051604,13685.91837,58.6091396,174252.6116,57502.93972,0.7419461,6.3059926,1
TCGA.CJ.5672.01,1420.217178,9.7055711,0.5392206,121.31605,0.5392206,5.9311317,235.0827527,9.166497,10483.85778,47.4487419,175860.75,36623.07766,4.8527626,3.7743357,1
TCGA.B4.5844.01,402.0498413,1.8050094,1.8049985,82.5769557,1.8049043,3.1587604,113.2610502,21.6591888,22469.57751,24.3665391,245009.661,62668.07921,4.0612367,1.8049043,1
TCGA.CZ.5459.01,1267.544067,6.4792697,1.0230174,37.852291,2.728139,1.7050002,141.5178088,24.8938788,9173.912299,62.4039895,202797.5986,46133.26783,1.0230174,1.7051339,1
TCGA.CZ.5470.01,1096.217492,29.8271189,0.3351483,209.4607654,1.0054399,2.0109109,156.8473082,27.8164588,5838.139397,17.4264719,89560.82857,22914.05887,0.6702966,4.3567613,1
TCGA.CZ.4854.01,1006.665244,4.0092795,1.7819934,30.1450715,2.2273093,0.4453785,191.1112552,5.7913029,9998.744271,48.1120822,138797.972,18528.13483,0.1484595,8.0190697,1
TCGA.BP.4790.01,1606.946501,5.9737205,2.787793,123.8548055,1.1947421,3.5843087,76.4636961,13.9387505,12483.44502,60.9335963,190762.1419,34007.40394,0.3982284,5.1771796,1
TCGA.BP.5008.01,3197.886688,6.0327265,2.4507262,226.7922064,1.8852573,1.3197745,185.6969478,31.4845833,11275.59128,41.6651383,316473.2261,29631.45361,0.9426787,1.3196385,1
TCGA.B4.5836.01,571.701847,2.5694884,1.7985897,95.8426272,2.312483,2.0555635,172.9285122,12.8474348,11920.2456,53.7028741,183536.7354,39188.60466,1.027705,4.3681998,1
TCGA.DV.5567.01,917.345201,28.0610564,1.0549453,18.3556546,1.0549508,0.6329719,298.7545623,4.0087445,6692.407612,39.244055,380587.3129,53277.18345,0.4219788,5.485515,1
TCGA.B0.4706.01,344.8272391,7.6666807,0.5476723,72.2855299,0.182549,2.190476,67.3591089,27.3814047,9816.852953,41.2536294,279231.6877,49778.75023,0.3650981,3.4684544,1
TCGA.CZ.4866.01,1878.89422,14.1202987,1.2459098,85.1377703,2.0764888,2.0765348,209.3176958,9.1367341,9066.174951,38.2092988,81762.78952,58247.03244,2.9071626,0.830579,1
TCGA.BP.4969.01,401.1708725,4.5686662,7.4237078,65.101854,1.4276659,2.284461,101.368118,17.9889296,12164.16542,27.4115905,214517.0975,60876.57875,59.6785237,0.8566476,1
TCGA.AK.3458.01,646.5197323,11.2589098,1.3246282,128.7482538,0.662339,1.0598257,120.93559,22.7831342,18336.52555,48.0828341,230077.9053,45306.12668,0.3973709,2.9142327,1
TCGA.B8.5550.01,1833.767081,9.1667601,6.1111548,71.1500711,2.1826693,1.746073,52.8168999,10.9127207,8526.063244,60.6728271,154495.6491,44972.71253,2.1826693,4.3652173,1
TCGA.CJ.5676.01,1870.40072,5.8437722,2.5568373,77.0648594,0.365283,0.7305659,94.5959523,16.0705622,8966.502455,37.2549271,194809.1698,47087.62428,0.365283,3.2873114,1
TCGA.CZ.5463.01,870.0471574,1.9644949,0.1964831,33.1985316,1.5715288,1.5716024,153.6171198,23.965648,14299.96879,47.5396472,219588.0962,35863.93987,2.5537899,5.6970499,1
TCGA.CJ.5686.01,1791.197069,3.1603655,1.1851011,156.8358857,1.1850839,5.9256951,109.0354676,14.2219662,12078.37807,91.2578932,113495.2401,32415.31679,0.7900501,3.1604256,1
TCGA.BP.4759.01,1067.043047,1.6876022,0.5625474,56.8117151,0.1341635,0.5625474,74.2486427,18.0000084,14620.66743,28.6873266,228165.6684,45174.66019,0.5625474,7.3126445,1
TCGA.CZ.5466.01,2885.793284,12.7608417,2.0418103,133.9923706,1.5313419,0.7656576,256.5062528,20.1626685,12096.63398,66.357794,140794.2179,48604.22223,1.5313151,5.6151036,1
TCGA.B0.5701.01,1969.583129,13.870498,126.4332844,104.0301331,1.2609674,1.8913881,85.1128328,13.240091,8007.091386,61.155594,168161.696,88435.45407,1.2609674,3.7829476,1
TCGA.A3.3358.01,1504.293231,1.8715932,1.1229936,101.8119759,0.7486058,1.1229025,101.8106425,14.5979307,12749.92852,28.4478471,145818.9544,44349.91181,149.1788054,2.6200259,1
TCGA.B0.5699.01,583.0675688,6.4292452,0.2217084,87.1264724,0.4434168,3.5470559,144.9908687,17.0702209,18667.2507,29.4862117,199248.0662,56310.2777,1.9952029,3.7689763,1
TCGA.BP.4977.01,795.2681684,3.7454253,0.2497158,82.6465315,0.9988003,1.7479,108.3672319,31.710637,12039.76032,57.4285087,224357.7805,33846.44248,2.4969808,2.2472591,1
TCGA.BP.4967.01,1129.985957,5.6911368,1.6522192,58.1960592,0.9179964,1.1016317,150.3572939,31.9437286,7847.894779,40.5713396,334742.0425,30103.58523,1.1015785,4.0389303,1
TCGA.B4.5835.01,2496.943582,11.3757636,44.3956691,237.9376512,2.8438849,0.9480085,109.0163895,18.0114132,7598.977841,15.1673496,77044.38947,25805.98098,1.8960171,5.6878067,1
TCGA.DV.5565.01,2854.12334,8.1006929,3.8253858,116.7847989,0.2250155,1.3500702,132.9875077,15.0764814,17570.13334,47.2529435,262415.756,52041.62111,2.0251575,2.025136,1
TCGA.B0.4811.01,794.8129917,9.4332131,1.0781682,71.1555414,0.5390072,0.5390072,117.2454619,26.1440467,10180.13338,43.9329046,213317.3148,32587.50486,0.2695349,3.5039263,1
