,MIMAT0004494,MIMAT0000450,MIMAT0002171,MIMAT0000280,MIMAT0019880,MIMAT0002807,MIMAT0000318,MIMAT0000073,MIMAT0000099,MIMAT0003218,MIMAT0000254,MIMAT0000689,MIMAT0015066,MIMAT0014995,ML_tags
TCGA.CJ.5675.01,848.6032124,3.7370925,0.5338953,113.1829257,1.0678048,1.3346479,274.948432,9.609765,14937.8623,138.8072076,150769.9425,25705.98182,1.0676906,8.0081294,1
TCGA.CJ.6032.01,3531.439283,2.7168242,1.8112271,54.6383448,0.9055401,4.2260314,200.4369909,11.1687399,9634.348371,32.6003827,202836.4608,28375.12056,0.3018832,5.4333789,1
TCGA.CZ.5982.01,1229.002808,3.2496827,0.6499245,102.6874972,0.6499245,1.2997866,172.8775671,31.8466146,23333.38751,41.5946679,176823.4003,61743.1561,1.299849,3.8996072,1
TCGA.CJ.5679.01,2592.076244,16.7373848,5.8216683,39.2965408,0.7277566,2.1830283,94.6016318,8.0050454,10589.70066,176.8328285,90325.84586,42270.58061,2.1830283,125.063077,1
TCGA.BP.4989.01,1474.204699,5.7201351,0.5447785,198.2959276,2.1790595,1.089557,99.693862,37.3179986,7214.328983,30.7798332,191462.4914,20533.59538,1.0894863,3.2687095,1
TCGA.B2.5641.01,1766.642591,0.564932,0.564932,79.659219,1.694796,1.129921,153.668034,10.169209,9521.110439,61.016097,126902.4805,35317.26962,26.655209,9.039089,1
TCGA.B0.5705.01,515.5767585,2.1888929,1.0214633,50.2008294,0.729616,0.8755322,141.8442135,8.9018305,14971.60175,27.4350475,204921.1988,36645.04115,1.6051688,5.5454132,1
TCGA.B0.5697.01,1495.935827,2.7012005,76.5110131,118.8533474,1.0805757,3.2415056,229.6058058,7.0231716,8455.513256,51.8640815,178738.7249,34082.36262,1.0804563,5.4027228,1
TCGA.CW.5588.01,2474.414778,4.4816587,4.929868,85.1558123,1.792671,0.8963168,75.7445111,11.2046088,8814.387437,77.5375956,142890.5524,50407.79301,1.3444557,4.4819912,1
TCGA.BP.4959.01,2561.612572,2.9910559,1.709155,163.6542265,0.4273113,2.991196,317.4819124,26.065385,11379.52204,32.0479477,144367.7261,26814.36674,4.2728997,4.2730385,1
TCGA.BP.5001.01,1062.61905,5.5058412,0.5506153,72.6755634,1.284687,0.3670661,151.0405895,24.959435,12231.47594,18.3521223,333062.8618,57250.02836,4.4045514,5.3223678,1
TCGA.B0.5694.01,1225.067841,14.9632685,1.4116895,129.8726994,1.1293795,1.4117916,197.6323098,13.8343834,15082.60435,82.7223646,166113.6366,51772.7695,3.1056941,7.6229244,1
TCGA.BP.4971.01,1197.513866,12.77510601,2.77715503,74.42677502,1.11083096,1.66623027,171.0767613,18.88496344,9030.530534,52.76487996,77581.99385,29694.05062,6.66525,2.77715503,1
TCGA.B0.5696.01,556.7513037,4.4482755,0.2341348,42.3760952,0.4682696,0.7023173,87.7968935,10.5358322,10401.46319,30.2027944,240741.7031,48108.26914,0.7024044,3.980095,1
TCGA.CW.6097.01,2680.592432,14.88723408,0.827029591,109.1740905,0.827029591,2.481088772,85.19146321,12.40611331,8892.978219,63.68577869,95854.65127,35198.68422,0.827029591,5.789542286,1
TCGA.CZ.5456.01,2987.699802,3.678812,5.5183192,62.5403604,0.4598296,0.9197255,113.1260132,15.6354394,7624.425703,73.118849,81540.08557,30467.6871,0.4598296,6.437924,1
TCGA.BP.4968.01,1655.406085,4.8908461,1.3042544,136.6171503,3.2606007,0.9782161,183.5678229,31.9528836,9852.516836,43.3655903,286751.8148,50427.47591,2.6083886,6.8474113,1
TCGA.BP.4770.01,2422.93996,27.2500769,95.3732481,81.7483018,217.965417,3.9738963,3.9738468,16.463434,3007.131637,73.2331955,73400.11084,57642.90193,1.1355097,3.4061414,1
TCGA.CZ.5989.01,575.9254821,1.6819862,102.9843488,74.7233612,0.9611339,1.4416768,207.8321023,10.5717629,7786.114641,44.450508,206967.6887,39066.94162,1.4416505,3.3638968,1
TCGA.B0.5075.01,3901.32262,2.6967027,195.2127202,122.2599383,1.7978139,1.3484355,196.8715022,26.9678373,12203.42751,48.5424847,37855.75883,16986.05862,2.6968779,7.1914106,1
TCGA.BP.4992.01,1134.106125,6.8114154,1.9866281,145.3097737,0.2837818,1.4190742,201.5040688,16.1770449,14399.32301,43.7067664,147136.0637,49694.55635,5.6759776,4.8247161,1
TCGA.CZ.5467.01,1385.99473,10.65864712,0.37401714,77.97521086,0.1869836,1.30892218,71.05827981,12.34156946,12429.89175,83.58464295,219205.0096,47327.9085,0.56095079,2.43084986,1
TCGA.B8.5545.01,1705.158893,9.4393656,4.567556,211.3179285,0.9135425,3.3494248,100.7878351,16.747601,10885.71648,94.089977,155977.6624,25426.51108,0.6090055,3.0448887,1
TCGA.B0.4834.01,285.1378804,3.8756942,2.7684268,16.6107124,2.2147495,1.1073063,13.2885941,7.1977866,6346.225468,11.0734671,154660.8662,27831.27725,418.8283246,1.6609977,1
TCGA.CZ.5469.01,2489.430013,73.7880372,0.2526644,42.2021538,3.5379852,1.2634487,131.6572887,14.6566111,4157.465088,73.0295975,61548.36042,47408.79698,1.5162346,4.0432289,1
TCGA.CZ.5452.01,1149.692507,17.7994078,0.8090845,129.8547997,1.2135517,3.2362475,300.1603536,11.3269836,9151.146273,62.7032745,67091.16634,26807.73656,0.4045422,6.8767473,1
TCGA.CJ.5689.01,1466.613303,7.0631221,4.5405924,232.0749239,1.5135478,1.5135478,82.2366974,21.693847,7736.011806,48.9377792,172236.5441,34049.46958,0.5045166,2.5225316,1
TCGA.CZ.5451.01,500.0499375,7.4635073,1.0661761,42.1156393,1.0661761,2.665522,147.9396327,15.9935784,9850.402055,42.382178,293346.9201,46946.87164,1.0661858,3.9981701,1
TCGA.B0.5085.01,919.3540885,4.6299502,1.9842199,80.6906703,0.3307135,1.65357,159.4018156,18.8506019,15311.99036,47.2910052,201020.9866,33335.39788,5.622005,6.2835784,1
TCGA.EU.5904.01,1001.886064,12.654339,3.1081396,180.487221,1.7760751,2.4418645,119.4381112,19.0921491,17689.99639,51.0605915,226627.9131,40288.54246,0.2219625,6.4378387,1
TCGA.CJ.4889.01,1648.891186,10.7723596,3.9497063,238.0682423,1.4363376,6.1041092,107.363162,17.9543959,11997.88103,55.6586597,263516.0361,25231.64895,0.3590514,1.7953652,1
TCGA.BP.4789.01,953.2626365,5.0985552,2.631557,83.8763132,0.4933993,1.3157784,67.1007019,18.4203204,15930.42239,30.4262007,389011.9831,28273.49552,0.3289828,3.2892561,1
TCGA.B8.4153.01,558.0401853,5.5109039,0.2396218,57.9852711,0.2396218,2.1565829,138.0144759,25.638626,15090.11196,23.7218798,186339.6093,48352.74843,4.5526917,3.8337656,1
TCGA.CJ.6030.01,1641.57731,7.4380659,2.2314366,267.3999446,2.2314366,1.487572,241.3612371,18.9676458,9734.287225,87.396353,109841.39,26435.82779,0.3719235,3.3472408,1
TCGA.B0.4816.01,1105.706737,4.9649894,2.9790828,272.3239597,0.496488,1.4894885,92.3497732,17.87348,9537.154755,52.3818873,180587.5039,33474.63901,0.248244,2.2341801,1
TCGA.B8.5551.01,4010.386022,16.8203241,4.0048172,278.3281872,1.6019622,2.002286,122.9474993,19.2224751,7335.044088,138.9640548,52280.04731,32961.25026,0.8009185,6.4074743,1
TCGA.DV.5566.01,4664.33337,12.7138663,2.7489393,187.2708464,2.061654,3.4361324,215.102769,21.9917074,14956.63825,40.2035251,153911.5518,68877.33822,1.3744695,9.621367,1
TCGA.EU.5906.01,1377.78578,3.6432119,1.324808,92.7349607,2.980846,0.9935243,90.7482431,17.8845073,16071.08384,48.3539013,204003.7071,47147.51272,2.6496827,2.9809148,1
TCGA.B8.4146.01,1297.42605,6.4513181,119.9766454,97.4875095,5.734423,1.4335477,174.9052357,20.7877196,13467.28966,37.9906869,155426.2367,49279.46415,1.4335477,10.0353152,1
TCGA.BP.5007.01,491.4102254,1.6481578,1.0987059,63.454683,1.9228251,1.3734736,152.4494272,4.1202925,26770.98581,47.7949468,223356.498,29151.74164,0.274649,9.0649015,1
TCGA.B0.5698.01,1975.607824,3.5091072,180.3004528,135.1001508,1.7545182,1.3158573,249.1473307,22.8094114,15235.68696,63.163505,155513.3927,40153.42914,3.9476853,1.7545778,1
TCGA.B0.5706.01,1670.155898,4.0176636,1.6071977,36.1594315,2.0088246,1.6071977,274.4141021,14.8655461,9213.226347,78.7496689,131916.6726,38926.3784,0.4018189,6.8301074,1
TCGA.BP.4173.01,877.9565103,1.7705185,5.5644997,146.0731454,1.8969663,0.379388,145.3129504,4.1735487,9436.128764,29.7208336,145750.5288,14368.99666,0.1264631,5.0587467,1
TCGA.BP.4987.01,622.3069371,2.410175,0.9640069,68.9304229,0.482056,0.482056,133.5190799,21.2086956,25835.50784,47.7198433,247637.7451,44890.58824,0.482056,1.4461282,1
TCGA.B0.5713.01,1495.775455,4.7895128,1.9158166,93.8766133,0.4789774,1.4368678,263.9083473,15.3265617,11112.60476,28.7376125,188515.4352,34328.67916,0.9579548,2.3947374,1
TCGA.B0.5703.01,548.016727,7.6233189,0.8470207,138.0615728,131.1369351,1.6940936,74.5356984,5.9292538,8604.868002,21.1748291,238568.3396,60857.88364,2.5411143,7.6228686,1
TCGA.BP.4973.01,711.0356314,4.2832519,1.2237583,96.9853054,1.2238137,1.2238428,105.5508229,19.5809762,13858.77094,41.9152854,271202.0711,43028.94622,0.3059503,3.6713949,1
TCGA.CJ.4899.01,1041.331843,11.4179726,3.4253759,84.4925611,1.1418188,1.1417647,105.6174857,19.4104586,9989.003212,49.6685233,201115.5536,44735.31311,1.1418188,3.4253759,1
TCGA.B0.5399.01,654.785994,5.423255,1.4462008,51.3404064,0.9038394,0.5422413,128.1728287,19.3430851,13847.148,54.5949813,207988.725,52009.10274,1.4462868,3.4348426,1
TCGA.CZ.5984.01,1944.932552,16.4385094,75.7684833,106.4154986,2.5955189,59.948764,275.1203473,14.7078582,9588.744343,57.1019603,104853.0688,38551.25127,4.3258405,3.4607924,1
TCGA.CZ.5453.01,882.1470799,1.0582425,2.1165916,39.6099831,2.1164584,1.5118029,146.4957056,14.0600809,14975.26974,23.1308763,286602.5618,40928.75024,9.22228,1.6630878,1
TCGA.B0.4815.01,6468.784185,24.7056084,0.6862284,87.8430175,161.6649165,1.3724569,370.5892107,28.1372966,8854.962766,124.9022454,91511.724,35962.78289,0.6862284,10.9804724,1
TCGA.B4.5378.01,642.4407351,6.8311623,0.31768,30.6606426,0.635464,2.0652012,350.7623478,9.0549443,6271.080091,49.2475939,382247.7191,32673.16446,0.9531463,1.1120012,1
TCGA.B0.5709.01,1069.577092,12.5623735,2.9161368,153.2139273,1.5703424,3.364753,80.9818774,8.7485223,13732.64878,50.6982008,206881.0605,48563.87245,1.1216294,6.0567089,1
TCGA.DV.5575.01,902.3317332,4.8694183,1.947721,165.5614449,0.9739904,0.9738331,153.3890352,4.3826569,11001.08991,55.5129646,231611.5636,59412.43355,0.9738331,8.2781072,1
TCGA.CZ.5985.01,1692.858996,0.9678126,0.9679588,61.4606583,1.9359176,0.9679588,172.7707266,14.0340911,8863.065205,35.3283252,106733.4584,27525.08244,3.2756804,7.7430946,1
TCGA.B8.5549.01,1393.289012,5.1854869,2.5927324,58.0752545,2.0742231,1.0371118,102.1538326,12.9632861,6606.075765,24.370808,215308.1158,40638.67379,24.4743021,2.0741765,1
TCGA.B0.5693.01,650.5854307,6.1702243,1.5426465,53.6042568,1.1569609,3.0852022,67.1015441,10.0268752,23723.32008,59.0031634,216982.7259,63465.49793,0.7712895,11.5691353,1
TCGA.B8.5546.01,150.0690198,2.0189517,440.245838,18.8430256,1.3459132,0.6729566,63.9337722,11.4405786,15871.10407,6.0569435,145293.8132,54878.89504,15.4784451,3.364753,1
TCGA.B0.5690.01,640.0282595,2.0671717,0.4134296,85.5844484,1.2403325,1.2403125,71.5278654,19.4318068,10613.49775,16.9517598,351066.4271,66101.64795,3.3076135,1.6538742,1
TCGA.CZ.5457.01,632.1391918,6.7997228,1.6413949,55.1016706,0.234477,3.0480923,70.3423423,10.3168908,10845.13818,20.1647322,314119.9336,27630.46953,0.4689541,6.3310005,1
TCGA.CJ.5684.01,1087.679359,0.9413939,1.8826586,47.5364104,2.8240398,3.7652262,95.0723241,15.0608938,13518.11298,37.1814041,238795.349,47621.86124,5.1769729,3.2945293,1
TCGA.B0.4852.01,1939.033065,5.7136967,2.6889238,74.9514435,1.0083351,1.3443695,170.4061748,22.1831647,10493.8791,88.0607388,172337.1782,41348.97391,2.3527046,5.7136197,1
TCGA.BP.4981.01,675.6874774,3.28739,1.9425947,95.6317438,0.747119,0.4482393,110.426941,5.5287809,17656.50683,66.9426832,190717.3326,23471.60224,1.1953035,2.5401243,1
TCGA.B0.4810.01,1274.03314,10.9905551,1.3549558,102.2302062,0.4516564,0.7527819,115.0276192,16.2601862,8916.950401,63.8377276,168014.7284,31719.99397,0.7527548,5.5708771,1
TCGA.CW.5581.01,1210.116741,2.6690686,0.3336684,44.7069498,1.3345003,3.002935,59.3875871,6.0055542,9501.8988,33.0300216,251384.5007,66050.6545,0.6673368,10.0089583,1
TCGA.B8.4621.01,3820.463054,5.1984579,49.1687682,290.8391839,0.8208348,1.3680508,374.2967727,12.8593698,4920.528496,72.777781,56139.30084,22764.74054,0.5471784,5.4721616,1
TCGA.BP.4970.01,743.5058748,2.3528963,2.5667363,122.5608861,1.0694274,0.6417108,303.3033729,12.833798,9578.900007,41.4952195,151831.82,35520.22752,27.6322272,3.2082767,1
TCGA.CW.6088.01,807.9113346,3.9894016,3.1493921,69.2862098,0.8398987,2.3097005,113.1661029,17.6365036,15837.51948,27.2948697,194592.213,35729.32272,0.2099941,2.7295661,1
TCGA.B2.5636.01,436.6609225,18.7159807,1.1789,36.2526888,0.4421193,1.031649,300.7771169,5.4525328,10829.09962,46.420111,308158.3859,61005.34753,0.5894649,5.4527985,1
TCGA.CJ.6027.01,2111.509481,4.29672435,1.71866803,82.50010416,0.85935211,1.71870421,372.11114,14.60933333,6380.774042,72.18622401,106445.8012,23429.72909,11.52719916,7.73434792,1
TCGA.B0.5695.01,891.2286036,2.2980814,5.2228006,37.8147078,0.6267494,7.5212171,118.0364734,12.5352272,17856.13691,49.3051386,232729.8018,66964.59214,0.4178085,7.1032823,1
TCGA.3Z.A93Z.01,464.6553611,19.90663898,9.09131773,110.8167297,0.94046625,0.3919424,256.1168432,15.28241929,13079.52373,38.24599028,207501.8299,29140.60617,1.72435685,4.07534439,1
TCGA.B2.5633.01,1507.343547,19.5658685,1.029721,82.6384627,1.5445439,1.5446453,159.1003647,9.2677646,9831.080916,77.4903728,199406.4496,81546.35598,98.5770004,6.1785537,1
TCGA.B0.5692.01,1557.447241,1.5418505,65.4746072,83.513274,1.7987843,5.3960602,163.171845,12.3345229,13769.82124,44.9685386,168785.0769,38918.36428,1.2847737,8.4794517,1
TCGA.B2.A4SR.01,356.8797106,7.1147298,0.8538185,77.4088855,1.9921714,1.4229359,219.1338295,16.7911149,23478.90605,37.5657835,275845.6926,37072.68566,0.8537487,1.7075923,1
TCGA.B0.4710.01,1307.493728,5.55148818,1.30615698,113.9638006,0.65312979,3.91877435,84.24818492,34.94173502,12673.57411,30.04163061,279734.8027,63644.00899,0.65312979,9.47025954,1
TCGA.B0.4698.01,3795.247635,0.6046689,3.6283326,1721.000988,6.954131,2.1165953,1.8142516,65.0083097,3895.980868,221.9366496,29114.46735,30492.5505,88.0939634,7.5591665,1
TCGA.BP.4761.01,3902.347495,6.3470574,0.5600584,54.6965464,1.8667258,0.7466614,349.2800175,17.9211968,6832.567912,93.3381609,35436.44706,15061.93325,1.1199705,3.173574,1
TCGA.B0.5088.01,1706.178651,16.9068773,0.8288034,130.2799164,2.6520948,1.9891477,176.1910754,43.2613931,13003.50827,50.8852269,286143.0294,33965.43268,9.2821769,2.9836007,1
TCGA.BP.4960.01,1320.206501,1.9081207,4.4520546,152.6427873,0.8480451,0.8480675,46.6421376,7.8443685,9992.885218,47.0660151,165718.4958,19843.30417,0.4240502,6.3602915,1
TCGA.DV.5569.01,1906.112187,4.8427529,1.8625482,155.7106899,2.6076761,3.3525593,132.6156187,25.7032043,11573.40184,48.0537948,190533.1686,46449.20836,1.49005,7.8227792,1
TCGA.B4.5843.01,1274.715744,14.5313079,4.0364249,59.7403371,1.6146678,1.6146678,206.2610447,21.7977258,13755.36446,61.7569824,121231.1428,41859.34777,20.1830827,11.3019795,1
TCGA.B0.5691.01,658.8459108,12.866506,4.1773003,103.2662166,0.8355235,2.0051677,156.7351313,10.1929525,17146.17843,36.9281062,256516.412,48179.56663,1.5038217,4.5117099,1
TCGA.BP.4340.01,385.034047,3.5299575,1.5689877,68.6400478,1.3074014,0.3922323,40.9236002,6.2758517,7824.934585,12.0283743,345912.5341,22723.69286,0.5229962,12.2897429,1
TCGA.CZ.5465.01,1331.570742,6.8971569,2.1553499,56.4713176,292.1473494,2.1554029,133.2013266,28.4502691,19534.5236,60.7824005,188315.4016,47180.16133,288.1857141,3.8796569,1
TCGA.CW.5583.01,649.886006,7.1610102,2.1483589,66.5990978,0.7160311,2.1481965,86.6505163,7.8772212,14662.6284,66.957586,367247.5458,59409.69295,0.7160311,7.1608592,1
TCGA.B0.4818.01,411.8368449,1.6598379,1.0373587,91.7046743,1.2449426,0.8299598,165.1488708,17.8433134,10765.73984,35.0625731,211546.1163,32445.027,1.0374404,2.6971733,1