miRNA,has_miR_3065_5p,has_miR_19a_3p,has_miR_3130_5p,has_miR_101_3p,Class Labels
TCGA.CZ.5451.11,2060.405693,7.152620531,3.269720683,7511.630691,0
TCGA.CJ.5672.11,1826.011447,13.26119252,4.059617316,6618.949255,0
TCGA.CZ.5470.11,2918.552072,8.150329594,5.361944985,5766.551498,0
TCGA.A3.3358.11,648.0110743,5.462689074,4.588925887,13314.20626,0
TCGA.B0.5701.11,2257.387167,10.11493607,2.790362228,5395.109485,0
TCGA.CW.6087.11,1812.21693,22.25424442,8.159510416,8710.817261,0
TCGA.CZ.5987.11,3184.55015,11.94998951,2.757487942,6073.728583,0
TCGA.CZ.5458.11,2677.531704,8.585597462,6.052081524,6382.272955,0
TCGA.CJ.5676.11,2474.088579,10.9250655,6.722952113,9343.984447,0
TCGA.CZ.5463.11,2297.287419,13.07710507,5.943923793,4326.161691,0
TCGA.CJ.5681.11,1283.966739,8.208159854,3.156915772,10018.57647,0
TCGA.CZ.5468.11,2134.331853,11.03568613,7.223672631,4517.0551,0
TCGA.CZ.5465.11,2775.689693,8.273818229,11.22850961,5207.171221,0
TCGA.CZ.5457.11,3071.586808,11.58069091,14.25304611,6269.930736,0
TCGA.B0.4700.11,1377.915663,10.56680015,2.81786213,9593.178486,0
TCGA.CZ.5982.11,2439.083347,5.450570619,0.340619664,4508.048804,0
TCGA.B0.5705.11,2365.276121,7.500062437,2.954620954,6955.107934,0
TCGA.B0.5697.11,1401.774664,6.629729201,1.371549078,6980.682517,0
TCGA.B0.5703.11,1076.468523,12.48407734,9.630443149,7396.554902,0
TCGA.CZ.5456.11,2676.631361,7.205389568,4.929999619,3686.565748,0
TCGA.B0.5711.11,2072.638821,14.51541293,2.639322172,7978.212687,0
TCGA.B0.4811.01,1328.766711,26.14404667,7.546862386,10180.13338,0
TCGA.CW.5584.11,2330.298351,30.35872131,13.26017416,7997.054013,0
TCGA.CZ.4863.11,2847.637093,6.185032042,9.143357412,4248.702435,0
TCGA.B0.5402.11,2425.280682,5.961692511,6.557932423,6614.810477,0
TCGA.B0.5709.11,1497.322725,5.438585797,2.417101548,8202.766385,0
TCGA.CW.5589.11,1505.870878,10.04317612,6.342869843,11673.96324,0
TCGA.CZ.5469.11,2588.07329,9.207203158,6.232379026,6195.620783,0
TCGA.CZ.5466.11,2142.913518,17.47452066,6.656701593,8469.240555,0
TCGA.CZ.5452.11,2635.700646,10.5652831,8.353877619,6076.362468,0
TCGA.CJ.5678.11,1843.879432,4.918530044,1.537105176,6441.380874,0
TCGA.B8.4619.11,1619.821287,12.28197499,2.78088081,9915.765008,0
TCGA.CJ.5679.11,1477.655852,7.530477806,7.872828608,9077.709579,0
TCGA.CW.6090.11,2915.493206,10.18634281,1.314365738,8885.428503,0
TCGA.CJ.6030.11,1955.353958,10.39398339,6.496302014,8735.914418,0
TCGA.CZ.5462.11,3385.860337,9.204974478,7.287450848,3424.586558,0
TCGA.CZ.5454.11,3008.487891,8.089711271,5.932607635,7049.939971,0
TCGA.CZ.5984.11,1759.679203,10.05722377,3.845543135,5810.960039,0
TCGA.CZ.5455.11,3294.325485,10.32171457,11.79606767,6930.886607,0
TCGA.B0.5696.11,2121.004654,6.79249205,3.622477654,7769.462444,0
TCGA.B0.5706.11,2401.517667,8.108190878,3.757577139,8134.609621,0
TCGA.CZ.5989.11,3073.892644,11.6426738,6.694668745,4177.011082,0
TCGA.B8.5549.11,2448.92336,14.96029473,6.365918959,6840.806138,0
TCGA.CZ.5461.11,2846.832156,8.608307695,6.197648718,5034.574794,0
TCGA.B0.5711.01,1664.088176,16.53586957,0,17078.50831,0
TCGA.CW.5585.11,1828.526335,4.155221054,3.046998239,9105.477744,0
TCGA.B2.5641.11,1775.667978,15.93245814,8.129012491,5003.890976,0
TCGA.CW.5581.11,1952.300332,10.47749522,1.552168454,8470.512914,0
TCGA.B0.4712.11,2262.886199,14.49403851,16.52884914,5618.238184,0
TCGA.A3.3387.11,1134.045214,11.15872503,3.063116033,9987.26436,0
TCGA.CJ.5677.11,1705.454855,4.052332033,4.052332033,7625.679899,0
TCGA.B0.5712.11,1763.140889,17.15993404,3.625393055,11972.19133,0
TCGA.B8.5552.11,2188.371109,13.24335013,8.513642663,8016.643732,0
TCGA.CZ.5467.11,3024.824315,7.410381507,6.880808166,4864.002776,0
TCGA.CZ.5986.11,1810.801667,11.586349,2.482968828,10952.84153,0
TCGA.CW.5580.11,2616.890855,17.06334968,5.817025836,6983.571515,0
TCGA.CZ.5453.11,2878.965552,9.967517583,8.081865024,6188.222222,0
TCGA.B0.5694.11,1295.696455,5.174095478,4.434644777,7209.572372,0
TCGA.B0.5691.11,1837.777687,1.354591953,2.03173272,6098.635938,0
TCGA.CZ.5985.11,3194.429106,8.471772484,0.529542294,4032.685697,0
TCGA.B0.5690.11,1788.30565,4.986167816,1.329608653,5488.393699,0
TCGA.CW.5591.11,1883.232809,9.53625406,7.210081543,9132.371769,0
TCGA.B8.4622.11,1872.743886,11.04711599,6.243909783,10365.41406,0
TCGA.CW.5587.11,1742.019157,8.803222023,3.423401193,11313.04977,0
TCGA.B0.5699.11,1593.349108,4.144884328,1.578936149,7260.59652,0
TCGA.CZ.4864.11,2211.814206,3.905987729,3.906040082,7076.990873,0
TCGA.CW.6088.11,2444.713699,10.66923372,4.06449431,5310.021664,0
TCGA.B2.5636.11,1608.385222,8.70369175,3.626388442,8347.815937,0
TCGA.CJ.5680.11,1427.644737,11.26534167,13.8649429,8324.799585,0
TCGA.CZ.5988.11,2349.781668,8.352235102,2.5521414,6633.988989,0
TCGA.B8.4620.11,1217.602603,15.78305786,5.261187691,12109.11694,0
TCGA.CJ.5689.11,1319.700139,13.55064794,5.269597601,11583.03634,0
TCGA.CZ.4863.01,1621.6833,10.78016139,1.07800205,9043.708803,1
TCGA.B0.5700.01,805.1411663,11.19089769,0.829015341,14482.25228,1
TCGA.B0.5402.01,637.9154827,28.87891554,0.862151422,18062.96946,1
TCGA.CZ.4864.01,1150.731924,9.251369326,0,14482.48906,1
TCGA.CJ.4876.01,422.9665976,20.0820426,0.743783744,8810.480581,1
TCGA.CW.6093.01,2177.598439,18.8710894,100.733422,17585.85966,1
TCGA.B2.5635.01,814.5340841,5.081483653,2.092300056,11771.6536,1
TCGA.CJ.4878.01,339.8788877,20.68246007,1.279340387,19652.74375,1
TCGA.BP.4994.01,1933.012664,7.991680474,30.55541728,10300.25333,1
TCGA.B0.5710.01,2258.056796,11.89479746,0.396484925,12380.75158,1
TCGA.A3.3387.01,1749.75692,5.623979601,3.749418597,10375.27482,1
TCGA.B8.5552.01,1690.152966,20.59644825,1.029951569,14197.64415,1
TCGA.BP.4804.01,1093.595161,7.563120754,3.076647123,10716.27245,1
TCGA.CW.5584.01,1203.941714,7.811691928,0.488232572,9257.705067,1
TCGA.CJ.5683.01,1928.599349,17.12547713,0.329330653,13840.9479,1
TCGA.CJ.4891.01,1489.901276,21.94497288,6.524048971,8933.646639,1
TCGA.CJ.4881.01,1053.407972,3.134719761,6.095328911,9144.012661,1
TCGA.B0.5701.11,2257.387167,10.11493607,2.790362228,5395.109485,1
TCGA.B4.5838.01,1327.227375,16.610016,4.745635549,9859.045915,1
TCGA.CZ.5988.01,1326.856426,16.12648257,6.271724879,6609.211798,1
TCGA.BP.4975.01,1873.679717,3.285314171,0.273765763,26936.51125,1
TCGA.B4.5834.01,2702.766199,15.13917218,0,12519.86841,1
TCGA.A3.3317.01,565.8572554,7.630670867,8.433635082,9913.293386,1
TCGA.BP.4807.01,528.7354903,28.66981987,1.661936597,8303.676996,1
TCGA.BP.4961.01,1929.283954,6.842060052,0.092474799,18276.65259,1
TCGA.B0.5812.01,1835.085757,13.88806987,0.462969812,10124.45621,1
TCGA.BP.4797.01,1680.203603,20.56127509,4.744836317,9948.041522,1
TCGA.B0.5702.01,604.0909503,11.51522708,3.838427492,6594.920582,1
TCGA.DV.5574.01,2392.622126,16.30799699,4.659374753,6178.923396,1
TCGA.CZ.4858.01,1128.787575,83.00099512,0.829944634,3971.195972,1
TCGA.B0.4837.01,668.9604908,26.87748384,3.732973066,5479.282987,1
TCGA.B8.5553.01,734.0859613,17.80516044,4.451224631,13685.91837,1
TCGA.BP.5000.01,928.4803864,3.928675506,0,2344.049348,1
TCGA.CJ.5672.01,748.3944068,9.16649699,2.696097414,10483.85778,1
TCGA.B4.5844.01,2336.086536,21.65918877,0.902504677,22469.57751,1
TCGA.CZ.5459.01,2580.806667,24.89387882,3.068964077,9173.912299,1
TCGA.CZ.5470.01,1327.806511,27.81645884,13.07006875,5838.139397,1
TCGA.CZ.4854.01,854.0061051,5.791302861,6.830767355,9998.744271,1
TCGA.BP.4790.01,1849.840909,13.93875053,1.991272718,12483.44502,1
TCGA.CW.6090.01,867.4227107,24.43370668,0,12681.49992,1
TCGA.BP.5008.01,418.5185425,31.48458327,2.827933157,11275.59128,1
TCGA.BP.4965.01,1513.319822,14.55589648,0.485244041,10605.59614,1
TCGA.B4.5836.01,2749.024974,12.84743478,0,11920.2456,1
TCGA.DV.5567.01,639.0854597,4.00874452,1.47692578,6692.407612,1
TCGA.B0.4706.01,1670.640628,27.38140467,2.007926921,9816.852953,1
TCGA.CZ.4866.01,656.6197095,9.136734051,13.70497251,9066.174951,1
TCGA.BP.4969.01,758.9571996,17.9889296,1.713228622,12164.16542,1
TCGA.CZ.5986.01,1946.158633,24.62153474,0.547135977,14488.64713,1
TCGA.CJ.5671.01,730.2080154,16.58804292,3.98111183,10746.27248,1
TCGA.AK.3458.01,512.4786164,22.78313416,2.516703117,18336.52555,1
TCGA.B8.5550.01,886.0849508,10.91272066,7.420684448,8526.063244,1
TCGA.CJ.5676.01,2284.250346,16.07056223,3.287076566,8966.502455,1
TCGA.B0.4821.01,1982.068134,19.42280478,13.17941041,4848.237887,1
TCGA.BP.4998.01,477.2999424,22.0158217,6.16438045,8234.347699,1
TCGA.CZ.5463.01,1237.752573,23.96564802,1.767989093,14299.96879,1
TCGA.CJ.5686.01,1441.908462,14.22196623,1.580134901,12078.37807,1
TCGA.BP.4759.01,2008.167434,18.00000842,4.5001464,14620.66743,1
TCGA.CZ.5466.01,1032.643681,20.16266853,5.359629905,12096.63398,1
TCGA.B0.5701.01,1520.08085,13.24009098,0.630483679,8007.091386,1
TCGA.A3.3358.01,1730.018263,14.59793068,1.122902519,12749.92852,1
TCGA.B0.5699.01,753.3402846,17.07022095,7.759504111,18667.2507,1
TCGA.BP.4977.01,488.3900365,31.71063703,8.739229967,12039.76032,1
TCGA.BP.4967.01,388.4707913,31.94372856,3.304563772,7847.894779,1
TCGA.B4.5835.01,1686.399852,18.01141316,5.687783647,7598.977841,1
TCGA.DV.5565.01,1012.826175,15.07648143,0.225015497,17570.13334,1
TCGA.B0.4811.01,1328.766711,26.14404667,7.546862386,10180.13338,1
TCGA.CZ.5458.01,1232.224886,22.50417863,0.57701333,12391.56382,1
TCGA.CJ.5675.01,1858.655648,9.609765001,1.067650286,14937.8623,1
TCGA.CJ.6032.01,1434.155866,11.16873988,1.811118558,9634.348371,1
TCGA.CZ.5982.01,2277.266815,31.84661464,2.599635583,23333.38751,1
TCGA.CJ.5679.01,748.0859114,8.005045409,8.004911172,10589.70066,1
TCGA.BP.4989.01,366.0915394,37.31799862,4.08567747,7214.328983,1
TCGA.B2.5641.01,1381.87691,10.1692086,2.259772745,9521.110439,1
TCGA.B0.5705.01,1974.453067,8.901830528,0.145914973,14971.60175,1
TCGA.B0.5697.01,1652.055989,7.023171564,3.241530992,8455.513256,1
TCGA.CW.5588.01,2724.568379,11.20460882,6.722874891,8814.387437,1
TCGA.CJ.6031.01,2520.097077,23.77758991,4.086752253,6966.062594,1
TCGA.BP.4959.01,333.2931727,26.06538503,18.37382718,11379.52204,1
TCGA.CJ.4635.01,389.3717917,41.16952882,1.257173331,8945.712088,1
TCGA.BP.5001.01,565.4309396,24.95943501,0.36706611,12231.47594,1
TCGA.B0.5694.01,1017.820335,13.83438337,0.847076453,15082.60435,1
TCGA.BP.4971.01,1587.470557,18.88496344,5.554419043,9030.530534,1
TCGA.B0.5696.01,2459.754286,10.53583224,2.34115024,10401.46319,1
TCGA.CW.6097.01,1318.387172,12.40611331,2.481271748,8892.978219,1
TCGA.CZ.5456.01,1052.632638,15.63543935,3.678878256,7624.425702,1
TCGA.BP.4968.01,587.5580114,31.95288359,1.304233722,9852.516836,1
TCGA.BP.4770.01,3204.654762,16.46343403,1.703264606,3007.131637,1
TCGA.CZ.5989.01,2479.564257,10.57176292,0.961133891,7786.114641,1
TCGA.B0.5075.01,558.682188,26.96783735,8.539892688,12203.42751,1
TCGA.BP.4992.01,1770.969059,16.17704494,0.283781788,14399.32301,1
TCGA.CZ.5467.01,2288.770895,12.34156946,0.561000737,12429.89175,1
TCGA.B8.5545.01,2297.374891,16.74760104,2.436002912,10885.71648,1
TCGA.CW.5589.01,1859.444443,14.22839981,0.961333885,10727.87357,1
TCGA.B0.4834.01,3513.128525,7.19778662,23.25478519,6346.225468,1
TCGA.CZ.5469.01,2999.139206,14.65661112,20.97451596,4157.465088,1
TCGA.CZ.5452.01,1244.335251,11.32698357,5.258747478,9151.146273,1
TCGA.CJ.5689.01,2076.563794,21.693847,5.045039567,7736.011806,1
TCGA.CZ.5451.01,1844.852519,15.99357839,0.26654646,9850.402055,1
TCGA.B0.5085.01,2463.13098,18.85060191,0.661400622,15311.99036,1
TCGA.EU.5904.01,2297.563328,19.09214913,67.40903673,17689.99639,1
TCGA.CJ.4889.01,458.1803931,17.95439593,0.718102761,11997.88103,1
TCGA.BP.4789.01,571.524415,18.42032036,0.657944959,15930.42239,1
TCGA.B8.4153.01,1893.377828,25.638626,3.114974226,15090.11196,1
TCGA.CJ.6030.01,1557.912031,18.96764577,7.43831128,9734.287225,1
TCGA.B0.5707.01,1707.54115,11.94484037,11.94474082,7501.219767,1
TCGA.B0.4816.01,1137.22295,17.87348,2.234176235,9537.154755,1
TCGA.B8.5551.01,496.9932876,19.22247507,5.60679579,7335.044088,1
TCGA.DV.5566.01,997.5228651,21.99170739,2.40533815,14956.63825,1
TCGA.EU.5906.01,1659.301481,17.88450726,1.9871389,16071.08384,1
TCGA.B8.4146.01,2275.881446,20.78771961,1.433613397,13467.28966,1
TCGA.BP.5007.01,1276.442837,4.120292524,0.274648976,26770.98581,1
TCGA.B0.5698.01,2153.325347,22.80941145,160.0716809,15235.68696,1
TCGA.B0.5706.01,2236.736161,14.86554612,1.607001442,9213.226347,1
TCGA.BP.4173.01,1042.08943,4.173548722,0.505851063,9436.128764,1
TCGA.BP.4987.01,1963.786504,21.20869558,0.48205604,25835.50784,1
TCGA.B0.5713.01,1946.515498,15.32656172,83.40716462,11112.60476,1
TCGA.B0.5703.01,1673.681971,5.929253804,0.847020655,8604.868002,1
TCGA.BP.4973.01,409.6663874,19.58097622,0.305950306,13858.77094,1
TCGA.B0.5711.01,1664.088176,16.53586957,0,17078.50831,1
TCGA.CJ.4899.01,3165.145456,19.41045863,1.712674139,9989.003212,1
TCGA.B0.5399.01,1838.664295,19.3430851,0.723064833,13847.148,1
TCGA.CZ.5984.01,1159.323359,14.70785823,10.38211774,9588.744343,1
TCGA.CZ.5453.01,2092.250422,14.06008092,1.058242467,14975.26974,1
TCGA.B0.4815.01,507.8502201,28.13729657,10.98010567,8854.962766,1
TCGA.B4.5378.01,2015.751618,9.05494433,0.794331328,6271.080091,1
TCGA.B0.5709.01,883.1791825,8.748522274,2.24328807,13732.64878,1
TCGA.DV.5575.01,1097.578142,4.382656901,1.947823512,11001.08991,1
TCGA.EU.5905.01,2046.917187,10.19586334,1.799235674,6778.485562,1
TCGA.EU.5907.01,1102.18327,10.81245615,1.441649071,13526.43329,1
TCGA.CZ.5985.01,1008.539336,14.03409107,6.291180626,8863.065205,1
TCGA.B8.5549.01,1640.118678,12.9632861,1.037076274,6606.075764,1
TCGA.B0.5693.01,1187.798492,10.02687518,1.156975107,23723.32008,1
TCGA.B8.5546.01,1738.340078,11.44057859,0.672956578,15871.10407,1
TCGA.BP.4985.01,809.023268,14.08231661,3.520584336,3546.341719,1
TCGA.B0.5690.01,2356.29147,19.43180678,0.826859146,10613.49775,1
TCGA.CZ.5457.01,1310.690986,10.31689077,5.158415657,10845.13818,1
TCGA.CJ.5684.01,1668.914359,15.06089378,47.09002995,13518.11298,1
TCGA.B0.4852.01,1790.388495,22.18316475,2.35264419,10493.8791,1
TCGA.BP.4981.01,1092.319458,5.528780942,0.298818645,17656.50683,1
TCGA.B0.4810.01,1905.498346,16.26018623,0.752854042,8916.950401,1
TCGA.CW.5581.01,1402.924064,6.005554239,1.334568302,9501.8988,1
TCGA.B8.4621.01,1827.420029,12.85936977,14.22730147,4920.528496,1
TCGA.BP.4970.01,2364.877217,12.83379798,1.711189779,9578.900007,1
TCGA.CJ.4870.01,1504.540805,7.088074235,0.12654114,20495.30424,1
TCGA.B4.5832.01,2453.286661,14.7630571,16.55252036,6499.691647,1
TCGA.CW.6088.01,2527.471957,17.63650356,1.259823287,15837.51948,1
TCGA.B2.5636.01,926.5195281,5.452532786,1.031658509,10829.09962,1
TCGA.CJ.6027.01,1144.667921,14.60933333,3.437372246,6380.774041,1
TCGA.B0.5695.01,2080.83854,12.53522721,0.83566144,17856.13691,1
TCGA.3Z.A93Z.01,1459.525212,15.28241929,1.802555101,13079.52373,1
TCGA.B2.5633.01,1064.502333,9.267764642,2.31698032,9831.080916,1
TCGA.B0.5692.01,666.8150083,12.33452287,1.54177711,13769.82124,1
TCGA.B2.A4SR.01,1488.131666,16.79111493,0,23478.90605,1
TCGA.B0.4710.01,1897.876687,34.94173502,3.918691949,12673.57411,1
TCGA.B0.4698.01,504.6523125,65.00830973,0.604695985,3895.980868,1
TCGA.BP.4982.01,994.3779541,6.871493737,0.715790921,12011.18168,1
TCGA.B0.4833.01,486.3553824,33.5723312,0,10686.16813,1
TCGA.BP.4761.01,644.2223163,17.9211968,10.26726252,6832.567912,1
TCGA.B0.5088.01,464.4281022,43.26139307,3.97775286,13003.50827,1
TCGA.BP.4960.01,864.5628925,7.844368455,1.484103994,9992.885218,1
TCGA.DV.5569.01,2000.387904,25.7032043,6.705257821,11573.40184,1
TCGA.B4.5843.01,2137.701414,21.79772575,2.421764692,13755.36446,1
TCGA.B0.5691.01,1200.249525,10.19295248,1.169733545,17146.17843,1
TCGA.DV.5576.01,1234.071274,5.276536272,1.319134675,5765.224587,1
TCGA.BP.4340.01,676.206638,6.275851679,0,7824.934585,1
TCGA.CZ.5465.01,2408.364518,28.45026913,0.431075711,19534.5236,1
TCGA.B0.5400.01,1689.48502,11.0162313,4.00594401,7774.524839,1
TCGA.CW.5583.01,809.2103428,7.877221211,0.358015551,14662.6284,1
TCGA.B0.4818.01,1484.235647,17.8433134,16.35821269,10765.73984,1
TCGA.CW.5587.01,803.5262742,7.689436107,0.295761322,11841.25698,1